  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 せん断応力の設定
  | | | | | +-1 せん断応力の設定,設定条件
  | | | | | +-1 せん断応力の設定,設定条件,ノースリップ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-2 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-3 パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-3 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-4 基準座標系の設定
  | | | | | +-4 基準座標系の設定,オプション
  | | | | | +-4 基準座標系の設定,オプション,領域の基準座標系
  | | | | | +-5 壁面の熱流束係数の設定
  | | | | | +-5 壁面の熱流束係数の設定,設定条件
  | | | | | +-5 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-6 壁面の設定
  | | | | | +-6 壁面の設定,設定条件
  | | | | | +-6 壁面の設定,設定条件,滑らかな壁面
  | | | | | +-7 接線方向速度の設定
  | | | | | +-7 接線方向速度の設定,設定条件
  | | | | | +-7 接線方向速度の設定,設定条件,固定
  | | | | | +-8 熱条件の設定
  | | | | | +-8 熱条件の設定,条件
  | | | | | +-8 熱条件の設定,条件,断熱
  | | | | | +-9 輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-9 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-10 鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション
  | | | | | `-10 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 混合壁関数
  | | | |   +-1 混合壁関数,E
  | | | |   +-1 混合壁関数,E,9.0
  | | | |   | 
  | | | |   | ,Kappa
  | | | |   | ,Kappa,0.42
  | | | |   +-2 表面反射率
  | | | |   +-2 表面反射率,設定条件
  | | | |   +-2 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-3 表面放射率
  | | | |   +-3 表面放射率,設定条件
  | | | |   +-3 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-4 表面透過率
  | | | |   `-4 表面透過率,設定条件
  | | | |   `-4 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | `-4 out [fluid_front/port3]
  | | | `-4 out [fluid_front/port3],インデックス
  | | | `-4 out [fluid_front/port3],インデックス,206
  | | |   
  | | |   ,インターフェース
  | | |   ,インターフェース, 
  | | |   
  | | |   ,パーツサーフェス
  | | |   ,パーツサーフェス,[]
  | | |   
  | | |   ,タイプ
  | | |   ,タイプ,内部インターフェース境界
  | | |   
  | | |   ,接触ごとに値を割り当てる
  | | |   ,接触ごとに値を割り当てる,false
  | | |   
  | | |   ,親インターフェース
  | | |   ,親インターフェース,fluid_front/port3
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-3 物理条件
  | | +-3 物理条件, 
  | | +-3 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | +-2 パッチの設定
  | | | +-2 パッチの設定,パッチの設定
  | | | +-2 パッチの設定,パッチの設定,フェイスの比率
  | | | +-3 乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション,なし
  | | | +-4 初期条件オプション
  | | | +-4 初期条件オプション,オプション
  | | | +-4 初期条件オプション,オプション,連続体の値を使用
  | | | +-5 質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション,false
  | | | +-6 輻射輸送オプション
  | | | +-6 輻射輸送オプション,内部輻射輸送
  | | | +-6 輻射輸送オプション,内部輻射輸送,true
  | | | `-7 運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション,なし
  | | `-4 物理条件の値
  | | `-4 物理条件の値, 
  | | `-4 物理条件の値, , 
  | |   +-1 パッチ/フェイスの割合
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定,false
  | |   | `-1 パッチ/フェイスの割合
  | |   | `-1 パッチ/フェイスの割合,値
  | |   | `-1 パッチ/フェイスの割合,値,20.0
  | |   +-2 パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度,150.0
  | |   +-3 軸
  | |   +-3 軸,座標系
  | |   +-3 軸,座標系,Laboratory
  | |   | 
  | |   | ,原点
  | |   | ,原点,"[0.0, 0.0, 0.0] m"
  | |   | 
  | |   | ,方向
  | |   | ,方向,"[0.0, 0.0, 1.0]"
  | |   `-4 運動の設定
  | |   `-4 運動の設定,運動
  | |   `-4 運動の設定,運動,Stationary
  | |     
  | |     ,基準座標系
  | |     ,基準座標系,Lab Reference Frame
  | +-9 solid_case_catalyst1
  | +-9 solid_case_catalyst1,インデックス
  | +-9 solid_case_catalyst1,インデックス,31
  | | | 
  | | | ,メッシュ連続体
  | | | ,メッシュ連続体,Parts Meshes
  | | | 
  | | | ,物理連続体
  | | | ,物理連続体,steel
  | | | 
  | | | ,パーツ
  | | | ,パーツ,[solid_case_catalyst1]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,固体領域
  | | | 
  | | | ,パーツごとに値を割り当てる
  | | | ,パーツごとに値を割り当てる,false
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 フィーチャーカーブ
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位,[solid_case_catalyst1:Default Feature Curve]
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,1
  | | | `-1 Default Feature Curve
  | | | `-1 Default Feature Curve,パーツカーブ
  | | | `-1 Default Feature Curve,パーツカーブ,"[solid_case_catalyst1.Default, solid_case_catalyst1.Surface Repair Edges]"
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 境界
  | | +-2 境界,パーツサーフェス選択の優先順位
  | | +-2 境界,パーツサーフェス選択の優先順位,"[solid_case_catalyst1: Default, solid_case_catalyst1: outside, solid_case_catalyst1: Default [fluid_front/solid_case_catalyst1], solid_case_catalyst1: Default [fluid_rear/solid_case_catalyst1], solid_case_catalyst1: Default [mat/solid_case_catalyst1], solid_case_catalyst1: Default [solid_case_catalyst1/solid_rear], solid_case_catalyst1: Default [solid_case_catalyst1/solid_front]]"
  | | | | 
  | | | | ,境界
  | | | | ,境界,7
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,185
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,"fluid_front/solid_case_catalyst1, fluid_rear/solid_case_catalyst1, mat/solid_case_catalyst1, solid_case_catalyst1/solid_rear, solid_case_catalyst1/solid_front"
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[solid_case_catalyst1.Default]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 壁面の熱流束係数の設定
  | | | | | +-3 壁面の熱流束係数の設定,設定条件
  | | | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-4 熱条件の設定
  | | | | | +-4 熱条件の設定,条件
  | | | | | +-4 熱条件の設定,条件,断熱
  | | | | | +-5 輻射フラックスオプション
  | | | | | +-5 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-6 鏡面反射オプション
  | | | | | `-6 鏡面反射オプション,鏡面反射オプション
  | | | | | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 表面反射率
  | | | |   +-1 表面反射率,設定条件
  | | | |   +-1 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-2 表面放射率
  | | | |   +-2 表面放射率,設定条件
  | | | |   +-2 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-3 表面透過率
  | | | |   `-3 表面透過率,設定条件
  | | | |   `-3 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | +-2 Default [fluid_front/solid_case_catalyst1]
  | | | +-2 Default [fluid_front/solid_case_catalyst1],インデックス
  | | | +-2 Default [fluid_front/solid_case_catalyst1],インデックス,193
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,接触インターフェース境界
  | | | | | 
  | | | | | ,接触ごとに値を割り当てる
  | | | | | ,接触ごとに値を割り当てる,false
  | | | | | 
  | | | | | ,親インターフェース
  | | | | | ,親インターフェース,fluid_front/solid_case_catalyst1
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 壁面の熱流束係数の設定
  | | | | | +-3 壁面の熱流束係数の設定,設定条件
  | | | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-4 輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-5 鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 表面反射率
  | | | |   +-1 表面反射率,設定条件
  | | | |   +-1 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   `-2 表面放射率
  | | | |   `-2 表面放射率,設定条件
  | | | |   `-2 表面放射率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.8
  | | | +-3 Default [fluid_rear/solid_case_catalyst1]
  | | | +-3 Default [fluid_rear/solid_case_catalyst1],インデックス
  | | | +-3 Default [fluid_rear/solid_case_catalyst1],インデックス,212
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,接触インターフェース境界
  | | | | | 
  | | | | | ,接触ごとに値を割り当てる
  | | | | | ,接触ごとに値を割り当てる,false
  | | | | | 
  | | | | | ,親インターフェース
  | | | | | ,親インターフェース,fluid_rear/solid_case_catalyst1
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 壁面の熱流束係数の設定
  | | | | | +-3 壁面の熱流束係数の設定,設定条件
  | | | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-4 輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-5 鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 表面反射率
  | | | |   +-1 表面反射率,設定条件
  | | | |   +-1 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   `-2 表面放射率
  | | | |   `-2 表面放射率,設定条件
  | | | |   `-2 表面放射率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.8
  | | | +-4 Default [mat/solid_case_catalyst1]
  | | | +-4 Default [mat/solid_case_catalyst1],インデックス
  | | | +-4 Default [mat/solid_case_catalyst1],インデックス,223
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,接触インターフェース境界
  | | | | | 
  | | | | | ,接触ごとに値を割り当てる
  | | | | | ,接触ごとに値を割り当てる,false
  | | | | | 
  | | | | | ,親インターフェース
  | | | | | ,親インターフェース,mat/solid_case_catalyst1
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 壁面の熱流束係数の設定
  | | | | | +-3 壁面の熱流束係数の設定,設定条件
  | | | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-4 輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-5 鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 表面反射率
  | | | |   +-1 表面反射率,設定条件
  | | | |   +-1 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   `-2 表面放射率
  | | | |   `-2 表面放射率,設定条件
  | | | |   `-2 表面放射率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.8
  | | | +-5 Default [solid_case_catalyst1/solid_front]
  | | | +-5 Default [solid_case_catalyst1/solid_front],インデックス
  | | | +-5 Default [solid_case_catalyst1/solid_front],インデックス,231
  | | | | 
  | | | | ,インターフェース
  | | | | ,インターフェース, 
  | | | | 
  | | | | ,パーツサーフェス
  | | | | ,パーツサーフェス,[]
  | | | | 
  | | | | ,タイプ
  | | | | ,タイプ,内部インターフェース境界
  | | | | 
  | | | | ,接触ごとに値を割り当てる
  | | | | ,接触ごとに値を割り当てる,false
  | | | | 
  | | | | ,親インターフェース
  | | | | ,親インターフェース,solid_case_catalyst1/solid_front
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-6 Default [solid_case_catalyst1/solid_rear]
  | | | +-6 Default [solid_case_catalyst1/solid_rear],インデックス
  | | | +-6 Default [solid_case_catalyst1/solid_rear],インデックス,229
  | | | | 
  | | | | ,インターフェース
  | | | | ,インターフェース, 
  | | | | 
  | | | | ,パーツサーフェス
  | | | | ,パーツサーフェス,[]
  | | | | 
  | | | | ,タイプ
  | | | | ,タイプ,内部インターフェース境界
  | | | | 
  | | | | ,接触ごとに値を割り当てる
  | | | | ,接触ごとに値を割り当てる,false
  | | | | 
  | | | | ,親インターフェース
  | | | | ,親インターフェース,solid_case_catalyst1/solid_rear
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | `-7 outside
  | | | `-7 outside,インデックス
  | | | `-7 outside,インデックス,186
  | | |   | 
  | | |   | ,インターフェース
  | | |   | ,インターフェース, 
  | | |   | 
  | | |   | ,パーツサーフェス
  | | |   | ,パーツサーフェス,[solid_case_catalyst1.outside]
  | | |   | 
  | | |   | ,タイプ
  | | |   | ,タイプ,壁面
  | | |   | 
  | | |   | ,サーフェスごとに値を割り当てる
  | | |   | ,サーフェスごとに値を割り当てる,false
  | | |   | 
  | | |   | ,タグ
  | | |   | ,タグ,[]
  | | |   +-1 物理条件
  | | |   +-1 物理条件, 
  | | |   +-1 物理条件, , 
  | | |   | +-1 パッチ傾斜度設定のカスタマイズ
  | | |   | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | |   | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | |   | +-2 パッチ設定のカスタマイズ
  | | |   | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | |   | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | |   | +-3 壁面の熱流束係数の設定
  | | |   | +-3 壁面の熱流束係数の設定,設定条件
  | | |   | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | |   | +-4 熱条件の設定
  | | |   | +-4 熱条件の設定,条件
  | | |   | +-4 熱条件の設定,条件,対流
  | | |   | +-5 輻射フラックスオプション
  | | |   | +-5 輻射フラックスオプション,輻射フラックスオプション
  | | |   | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | |   | `-6 鏡面反射オプション
  | | |   | `-6 鏡面反射オプション,鏡面反射オプション
  | | |   | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | |   `-2 物理条件の値
  | | |   `-2 物理条件の値, 
  | | |   `-2 物理条件の値, , 
  | | |     +-1 周囲温度
  | | |     +-1 周囲温度,設定条件
  | | |     +-1 周囲温度,設定条件,一定値
  | | |     | `-1 一定値
  | | |     | `-1 一定値,値
  | | |     | `-1 一定値,値,450.0 C
  | | |     +-2 熱伝達係数
  | | |     +-2 熱伝達係数,設定条件
  | | |     +-2 熱伝達係数,設定条件,一定値
  | | |     | `-1 一定値
  | | |     | `-1 一定値,値
  | | |     | `-1 一定値,値,15.0 W/m^2-K
  | | |     +-3 表面反射率
  | | |     +-3 表面反射率,設定条件
  | | |     +-3 表面反射率,設定条件,自動計算
  | | |     | `-1 自動計算
  | | |     | `-1 自動計算, 
  | | |     | `-1 自動計算, , 
  | | |     +-4 表面放射率
  | | |     +-4 表面放射率,設定条件
  | | |     +-4 表面放射率,設定条件,一定値
  | | |     | `-1 一定値
  | | |     | `-1 一定値,値
  | | |     | `-1 一定値,値,0.8
  | | |     `-5 表面透過率
  | | |     `-5 表面透過率,設定条件
  | | |     `-5 表面透過率,設定条件,一定値
  | | |       `-1 一定値
  | | |       `-1 一定値,値
  | | |       `-1 一定値,値,0.0
  | | +-3 物理条件
  | | +-3 物理条件, 
  | | +-3 物理条件, , 
  | | | +-1 S2S表面の向き(使用禁止)
  | | | +-1 S2S表面の向き(使用禁止),S2S表面の向き
  | | | +-1 S2S表面の向き(使用禁止),S2S表面の向き,内向き
  | | | +-2 エネルギーソースオプション
  | | | +-2 エネルギーソースオプション,エネルギーソースオプション
  | | | +-2 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | +-3 パッチの設定
  | | | +-3 パッチの設定,パッチの設定
  | | | +-3 パッチの設定,パッチの設定,フェイスの比率
  | | | +-4 初期条件オプション
  | | | +-4 初期条件オプション,オプション
  | | | +-4 初期条件オプション,オプション,連続体の値を使用
  | | | +-5 移流速度オプション
  | | | +-5 移流速度オプション,オプション
  | | | +-5 移流速度オプション,オプション,なし
  | | | `-6 輻射輸送オプション
  | | | `-6 輻射輸送オプション,内部輻射輸送
  | | | `-6 輻射輸送オプション,内部輻射輸送,true
  | | `-4 物理条件の値
  | | `-4 物理条件の値, 
  | | `-4 物理条件の値, , 
  | |   +-1 パッチ/フェイスの割合
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定,false
  | |   | `-1 パッチ/フェイスの割合
  | |   | `-1 パッチ/フェイスの割合,値
  | |   | `-1 パッチ/フェイスの割合,値,20.0
  | |   +-2 パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度,150.0
  | |   +-3 軸
  | |   +-3 軸,座標系
  | |   +-3 軸,座標系,Laboratory
  | |   | 
  | |   | ,原点
  | |   | ,原点,"[0.0, 0.0, 0.0] m"
  | |   | 
  | |   | ,方向
  | |   | ,方向,"[0.0, 0.0, 1.0]"
  | |   `-4 運動の設定
  | |   `-4 運動の設定,運動
  | |   `-4 運動の設定,運動,Stationary
  | |     
  | |     ,基準座標系
  | |     ,基準座標系,Lab Reference Frame
  | +-10 solid_front
  | +-10 solid_front,インデックス
  | +-10 solid_front,インデックス,32
  | | | 
  | | | ,メッシュ連続体
  | | | ,メッシュ連続体,Parts Meshes
  | | | 
  | | | ,物理連続体
  | | | ,物理連続体,steel
  | | | 
  | | | ,パーツ
  | | | ,パーツ,[solid_front]
  | | | 
  | | | ,タイプ
  | | | ,タイプ,固体領域
  | | | 
  | | | ,パーツごとに値を割り当てる
  | | | ,パーツごとに値を割り当てる,false
  | | | 
  | | | ,タグ
  | | | ,タグ,[]
  | | +-1 フィーチャーカーブ
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位
  | | +-1 フィーチャーカーブ,パーツカーブ選択の優先順位,[solid_front:Default Feature Curve]
  | | | | 
  | | | | ,フィーチャーカーブ
  | | | | ,フィーチャーカーブ,1
  | | | `-1 Default Feature Curve
  | | | `-1 Default Feature Curve,パーツカーブ
  | | | `-1 Default Feature Curve,パーツカーブ,"[solid_front.Default, solid_front.Surface Repair Edges]"
  | | |   
  | | |   ,タグ
  | | |   ,タグ,[]
  | | +-2 境界
  | | +-2 境界,パーツサーフェス選択の優先順位
  | | +-2 境界,パーツサーフェス選択の優先順位,"[solid_front: Default, solid_front: interface, solid_front: outside, solid_front: Default [fluid_front/solid_front], solid_front: Default [solid_case_catalyst1/solid_front]]"
  | | | | 
  | | | | ,境界
  | | | | ,境界,5
  | | | +-1 Default
  | | | +-1 Default,インデックス
  | | | +-1 Default,インデックス,187
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース,"fluid_front/solid_front, solid_case_catalyst1/solid_front"
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[solid_front.Default]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 壁面の熱流束係数の設定
  | | | | | +-3 壁面の熱流束係数の設定,設定条件
  | | | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-4 熱条件の設定
  | | | | | +-4 熱条件の設定,条件
  | | | | | +-4 熱条件の設定,条件,断熱
  | | | | | +-5 輻射フラックスオプション
  | | | | | +-5 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-6 鏡面反射オプション
  | | | | | `-6 鏡面反射オプション,鏡面反射オプション
  | | | | | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 表面反射率
  | | | |   +-1 表面反射率,設定条件
  | | | |   +-1 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-2 表面放射率
  | | | |   +-2 表面放射率,設定条件
  | | | |   +-2 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-3 表面透過率
  | | | |   `-3 表面透過率,設定条件
  | | | |   `-3 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | +-2 Default [fluid_front/solid_front]
  | | | +-2 Default [fluid_front/solid_front],インデックス
  | | | +-2 Default [fluid_front/solid_front],インデックス,196
  | | | | | 
