  | | |     | `-1 一定値
  | | |     | `-1 一定値,値
  | | |     | `-1 一定値,値,0.01
  | | |     +-2 圧力
  | | |     +-2 圧力,設定条件
  | | |     +-2 圧力,設定条件,一定値
  | | |     | `-1 一定値
  | | |     | `-1 一定値,値
  | | |     | `-1 一定値,値,15000.0 Pa
  | | |     +-3 渦粘性係数比
  | | |     +-3 渦粘性係数比,設定条件
  | | |     +-3 渦粘性係数比,設定条件,一定値
  | | |     | `-1 一定値
  | | |     | `-1 一定値,値
  | | |     | `-1 一定値,値,10.0
  | | |     +-4 表面反射率
  | | |     +-4 表面反射率,設定条件
  | | |     +-4 表面反射率,設定条件,自動計算
  | | |     | `-1 自動計算
  | | |     | `-1 自動計算, 
  | | |     | `-1 自動計算, , 
  | | |     +-5 表面放射率
  | | |     +-5 表面放射率,設定条件
  | | |     +-5 表面放射率,設定条件,一定値
  | | |     | `-1 一定値
  | | |     | `-1 一定値,値
  | | |     | `-1 一定値,値,0.8
  | | |     +-6 表面透過率
  | | |     +-6 表面透過率,設定条件
  | | |     +-6 表面透過率,設定条件,一定値
  | | |     | `-1 一定値
  | | |     | `-1 一定値,値
  | | |     | `-1 一定値,値,0.0
  | | |     +-7 輻射温度
  | | |     +-7 輻射温度,設定条件
  | | |     +-7 輻射温度,設定条件,一定値
  | | |     | `-1 一定値
  | | |     | `-1 一定値,値
  | | |     | `-1 一定値,値,300.0 K
  | | |     `-8 静温
  | | |     `-8 静温,設定条件
  | | |     `-8 静温,設定条件,一定値
  | | |       `-1 一定値
  | | |       `-1 一定値,値
  | | |       `-1 一定値,値,750.0 C
  | | +-3 物理条件
  | | +-3 物理条件, 
  | | +-3 物理条件, , 
  | | | +-1 エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション
  | | | +-1 エネルギーソースオプション,エネルギーソースオプション,なし
  | | | +-2 パッチの設定
  | | | +-2 パッチの設定,パッチの設定
  | | | +-2 パッチの設定,パッチの設定,フェイスの比率
  | | | +-3 乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション
  | | | +-3 乱流ソースオプション,乱流ソースオプション,なし
  | | | +-4 初期条件オプション
  | | | +-4 初期条件オプション,オプション
  | | | +-4 初期条件オプション,オプション,連続体の値を使用
  | | | +-5 質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション
  | | | +-5 質量ソースオプション,質量ソースオプション,false
  | | | +-6 輻射輸送オプション
  | | | +-6 輻射輸送オプション,内部輻射輸送
  | | | +-6 輻射輸送オプション,内部輻射輸送,true
  | | | `-7 運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション
  | | | `-7 運動量ソースオプション,運動量ソースオプション,なし
  | | `-4 物理条件の値
  | | `-4 物理条件の値, 
  | | `-4 物理条件の値, , 
  | |   +-1 パッチ/フェイスの割合
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定
  | |   +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定,false
  | |   | `-1 パッチ/フェイスの割合
  | |   | `-1 パッチ/フェイスの割合,値
  | |   | `-1 パッチ/フェイスの割合,値,20.0
  | |   +-2 パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度
  | |   +-2 パッチ傾斜度,パッチ傾斜度,150.0
  | |   +-3 軸
  | |   +-3 軸,座標系
  | |   +-3 軸,座標系,Laboratory
  | |   | 
  | |   | ,原点
  | |   | ,原点,"[0.0, 0.0, 0.0] m"
  | |   | 
  | |   | ,方向
  | |   | ,方向,"[0.0, 0.0, 1.0]"
  | |   `-4 運動の設定
  | |   `-4 運動の設定,運動
  | |   `-4 運動の設定,運動,Stationary
  | |     
  | |     ,基準座標系
  | |     ,基準座標系,Lab Reference Frame
  | `-7 solidA
  | `-7 solidA,インデックス
  | `-7 solidA,インデックス,6
  |   | 
  |   | ,メッシュ連続体
  |   | ,メッシュ連続体,Parts Meshes
  |   | 
  |   | ,物理連続体
  |   | ,物理連続体,steel
  |   | 
  |   | ,パーツ
  |   | ,パーツ,[solidA]
  |   | 
  |   | ,タイプ
  |   | ,タイプ,固体領域
  |   | 
  |   | ,パーツごとに値を割り当てる
  |   | ,パーツごとに値を割り当てる,false
  |   | 
  |   | ,タグ
  |   | ,タグ,[]
  |   +-1 フィーチャーカーブ
  |   +-1 フィーチャーカーブ,パーツカーブ選択の優先順位
  |   +-1 フィーチャーカーブ,パーツカーブ選択の優先順位,[solidA:Default Feature Curve]
  |   | | 
  |   | | ,フィーチャーカーブ
  |   | | ,フィーチャーカーブ,1
  |   | `-1 Default Feature Curve
  |   | `-1 Default Feature Curve,パーツカーブ
  |   | `-1 Default Feature Curve,パーツカーブ,"[solidA.Default, solidA.Surface Repair Edges]"
  |   |   
  |   |   ,タグ
  |   |   ,タグ,[]
  |   +-2 境界
  |   +-2 境界,パーツサーフェス選択の優先順位
  |   +-2 境界,パーツサーフェス選択の優先順位,"[solidA: inside, solidA: ousideB, solidA: outside, solidA: egr-face2, solidA: egr-face1, solidA: inside [fluid/solidA], solidA: inside [fluid 2/solidA], solidA: inside [mat1/solidA], solidA: ouside-engine]"
  |   | | 
  |   | | ,境界
  |   | | ,境界,9
  |   | +-1 egr-face1
  |   | +-1 egr-face1,インデックス
  |   | +-1 egr-face1,インデックス,26
  |   | | | 
  |   | | | ,インターフェース
  |   | | | ,インターフェース, 
  |   | | | 
  |   | | | ,パーツサーフェス
  |   | | | ,パーツサーフェス,[solidA.egr-face1]
  |   | | | 
  |   | | | ,タイプ
  |   | | | ,タイプ,壁面
  |   | | | 
  |   | | | ,サーフェスごとに値を割り当てる
  |   | | | ,サーフェスごとに値を割り当てる,false
  |   | | | 
  |   | | | ,タグ
  |   | | | ,タグ,[]
  |   | | +-1 物理条件
  |   | | +-1 物理条件, 
  |   | | +-1 物理条件, , 
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  |   | | | +-2 パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  |   | | | +-3 壁面の熱流束係数の設定
  |   | | | +-3 壁面の熱流束係数の設定,設定条件
  |   | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  |   | | | +-4 熱条件の設定
  |   | | | +-4 熱条件の設定,条件
  |   | | | +-4 熱条件の設定,条件,対流
  |   | | | +-5 輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  |   | | | `-6 鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  |   | | `-2 物理条件の値
  |   | | `-2 物理条件の値, 
  |   | | `-2 物理条件の値, , 
  |   | |   +-1 周囲温度
  |   | |   +-1 周囲温度,設定条件
  |   | |   +-1 周囲温度,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,250.0 C
  |   | |   +-2 熱伝達係数
  |   | |   +-2 熱伝達係数,設定条件
  |   | |   +-2 熱伝達係数,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,2000.0 W/m^2-K
  |   | |   +-3 表面反射率
  |   | |   +-3 表面反射率,設定条件
  |   | |   +-3 表面反射率,設定条件,自動計算
  |   | |   | `-1 自動計算
  |   | |   | `-1 自動計算, 
  |   | |   | `-1 自動計算, , 
  |   | |   +-4 表面放射率
  |   | |   +-4 表面放射率,設定条件
  |   | |   +-4 表面放射率,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,0.8
  |   | |   `-5 表面透過率
  |   | |   `-5 表面透過率,設定条件
  |   | |   `-5 表面透過率,設定条件,一定値
  |   | |     `-1 一定値
  |   | |     `-1 一定値,値
  |   | |     `-1 一定値,値,0.0
  |   | +-2 egr-face2
  |   | +-2 egr-face2,インデックス
  |   | +-2 egr-face2,インデックス,25
  |   | | | 
  |   | | | ,インターフェース
  |   | | | ,インターフェース, 
  |   | | | 
  |   | | | ,パーツサーフェス
  |   | | | ,パーツサーフェス,[solidA.egr-face2]
  |   | | | 
  |   | | | ,タイプ
  |   | | | ,タイプ,壁面
  |   | | | 
  |   | | | ,サーフェスごとに値を割り当てる
  |   | | | ,サーフェスごとに値を割り当てる,false
  |   | | | 
  |   | | | ,タグ
  |   | | | ,タグ,[]
  |   | | +-1 物理条件
  |   | | +-1 物理条件, 
  |   | | +-1 物理条件, , 
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  |   | | | +-2 パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  |   | | | +-3 壁面の熱流束係数の設定
  |   | | | +-3 壁面の熱流束係数の設定,設定条件
  |   | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  |   | | | +-4 熱条件の設定
  |   | | | +-4 熱条件の設定,条件
  |   | | | +-4 熱条件の設定,条件,対流
  |   | | | +-5 輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  |   | | | `-6 鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  |   | | `-2 物理条件の値
  |   | | `-2 物理条件の値, 
  |   | | `-2 物理条件の値, , 
  |   | |   +-1 周囲温度
  |   | |   +-1 周囲温度,設定条件
  |   | |   +-1 周囲温度,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,250.0 C
  |   | |   +-2 熱伝達係数
  |   | |   +-2 熱伝達係数,設定条件
  |   | |   +-2 熱伝達係数,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,2000.0 W/m^2-K
  |   | |   +-3 表面反射率
  |   | |   +-3 表面反射率,設定条件
  |   | |   +-3 表面反射率,設定条件,自動計算
  |   | |   | `-1 自動計算
  |   | |   | `-1 自動計算, 
  |   | |   | `-1 自動計算, , 
  |   | |   +-4 表面放射率
  |   | |   +-4 表面放射率,設定条件
  |   | |   +-4 表面放射率,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,0.8
  |   | |   `-5 表面透過率
  |   | |   `-5 表面透過率,設定条件
  |   | |   `-5 表面透過率,設定条件,一定値
  |   | |     `-1 一定値
  |   | |     `-1 一定値,値
  |   | |     `-1 一定値,値,0.0
  |   | +-3 inside
  |   | +-3 inside,インデックス
  |   | +-3 inside,インデックス,22
  |   | | | 
  |   | | | ,インターフェース
  |   | | | ,インターフェース,"fluid/solidA, fluid 2/solidA, mat1/solidA"
  |   | | | 
  |   | | | ,パーツサーフェス
  |   | | | ,パーツサーフェス,[solidA.inside]
  |   | | | 
  |   | | | ,タイプ
  |   | | | ,タイプ,壁面
  |   | | | 
  |   | | | ,サーフェスごとに値を割り当てる
  |   | | | ,サーフェスごとに値を割り当てる,false
  |   | | | 
  |   | | | ,タグ
  |   | | | ,タグ,[]
  |   | | +-1 物理条件
  |   | | +-1 物理条件, 
  |   | | +-1 物理条件, , 
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  |   | | | +-2 パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  |   | | | +-3 壁面の熱流束係数の設定
  |   | | | +-3 壁面の熱流束係数の設定,設定条件
  |   | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  |   | | | +-4 熱条件の設定
  |   | | | +-4 熱条件の設定,条件
  |   | | | +-4 熱条件の設定,条件,対流
  |   | | | +-5 輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  |   | | | `-6 鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  |   | | `-2 物理条件の値
  |   | | `-2 物理条件の値, 
  |   | | `-2 物理条件の値, , 
  |   | |   +-1 周囲温度
  |   | |   +-1 周囲温度,設定条件
  |   | |   +-1 周囲温度,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,450.0 C
  |   | |   +-2 熱伝達係数
  |   | |   +-2 熱伝達係数,設定条件
  |   | |   +-2 熱伝達係数,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,15.0 W/m^2-K
  |   | |   +-3 表面反射率
  |   | |   +-3 表面反射率,設定条件
  |   | |   +-3 表面反射率,設定条件,自動計算
  |   | |   | `-1 自動計算
  |   | |   | `-1 自動計算, 
  |   | |   | `-1 自動計算, , 
  |   | |   +-4 表面放射率
  |   | |   +-4 表面放射率,設定条件
  |   | |   +-4 表面放射率,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,0.4
  |   | |   `-5 表面透過率
  |   | |   `-5 表面透過率,設定条件
  |   | |   `-5 表面透過率,設定条件,一定値
  |   | |     `-1 一定値
  |   | |     `-1 一定値,値
  |   | |     `-1 一定値,値,0.0
  |   | +-4 inside [fluid 2/solidA]
  |   | +-4 inside [fluid 2/solidA],インデックス
  |   | +-4 inside [fluid 2/solidA],インデックス,43
  |   | | | 
  |   | | | ,インターフェース
  |   | | | ,インターフェース, 
  |   | | | 
  |   | | | ,パーツサーフェス
  |   | | | ,パーツサーフェス,[]
  |   | | | 
  |   | | | ,タイプ
  |   | | | ,タイプ,接触インターフェース境界
  |   | | | 
  |   | | | ,接触ごとに値を割り当てる
  |   | | | ,接触ごとに値を割り当てる,false
  |   | | | 
  |   | | | ,親インターフェース
  |   | | | ,親インターフェース,fluid 2/solidA
  |   | | | 
  |   | | | ,タグ
  |   | | | ,タグ,[]
  |   | | +-1 物理条件
  |   | | +-1 物理条件, 
  |   | | +-1 物理条件, , 
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  |   | | | +-2 パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  |   | | | +-3 壁面の熱流束係数の設定
  |   | | | +-3 壁面の熱流束係数の設定,設定条件
  |   | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  |   | | | +-4 輻射フラックスオプション
  |   | | | +-4 輻射フラックスオプション,輻射フラックスオプション
  |   | | | +-4 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  |   | | | `-5 鏡面反射オプション
  |   | | | `-5 鏡面反射オプション,鏡面反射オプション
  |   | | | `-5 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  |   | | `-2 物理条件の値
  |   | | `-2 物理条件の値, 
  |   | | `-2 物理条件の値, , 
  |   | |   +-1 表面反射率
  |   | |   +-1 表面反射率,設定条件
  |   | |   +-1 表面反射率,設定条件,自動計算
  |   | |   | `-1 自動計算
  |   | |   | `-1 自動計算, 
  |   | |   | `-1 自動計算, , 
  |   | |   `-2 表面放射率
  |   | |   `-2 表面放射率,設定条件
  |   | |   `-2 表面放射率,設定条件,一定値
  |   | |     `-1 一定値
  |   | |     `-1 一定値,値
  |   | |     `-1 一定値,値,0.8
  |   | +-5 inside [fluid/solidA]
  |   | +-5 inside [fluid/solidA],インデックス
  |   | +-5 inside [fluid/solidA],インデックス,34
  |   | | | 
  |   | | | ,インターフェース
  |   | | | ,インターフェース, 
  |   | | | 
  |   | | | ,パーツサーフェス
  |   | | | ,パーツサーフェス,[]
  |   | | | 
  |   | | | ,タイプ
  |   | | | ,タイプ,接触インターフェース境界
  |   | | | 
  |   | | | ,接触ごとに値を割り当てる
  |   | | | ,接触ごとに値を割り当てる,false
  |   | | | 
  |   | | | ,親インターフェース
  |   | | | ,親インターフェース,fluid/solidA
  |   | | | 
  |   | | | ,タグ
  |   | | | ,タグ,[]
  |   | | +-1 物理条件
  |   | | +-1 物理条件, 
  |   | | +-1 物理条件, , 
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  |   | | | +-2 パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  |   | | | +-3 壁面の熱流束係数の設定
  |   | | | +-3 壁面の熱流束係数の設定,設定条件
  |   | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  |   | | | +-4 輻射フラックスオプション
  |   | | | +-4 輻射フラックスオプション,輻射フラックスオプション
  |   | | | +-4 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  |   | | | `-5 鏡面反射オプション
  |   | | | `-5 鏡面反射オプション,鏡面反射オプション
  |   | | | `-5 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  |   | | `-2 物理条件の値
  |   | | `-2 物理条件の値, 
  |   | | `-2 物理条件の値, , 
  |   | |   +-1 表面反射率
  |   | |   +-1 表面反射率,設定条件
  |   | |   +-1 表面反射率,設定条件,自動計算
  |   | |   | `-1 自動計算
  |   | |   | `-1 自動計算, 
  |   | |   | `-1 自動計算, , 
  |   | |   `-2 表面放射率
  |   | |   `-2 表面放射率,設定条件
  |   | |   `-2 表面放射率,設定条件,一定値
  |   | |     `-1 一定値
  |   | |     `-1 一定値,値
  |   | |     `-1 一定値,値,0.8
  |   | +-6 inside [mat1/solidA]
  |   | +-6 inside [mat1/solidA],インデックス
  |   | +-6 inside [mat1/solidA],インデックス,50
  |   | | | 
  |   | | | ,インターフェース
  |   | | | ,インターフェース, 
  |   | | | 
  |   | | | ,パーツサーフェス
  |   | | | ,パーツサーフェス,[]
  |   | | | 
  |   | | | ,タイプ
  |   | | | ,タイプ,接触インターフェース境界
  |   | | | 
  |   | | | ,接触ごとに値を割り当てる
  |   | | | ,接触ごとに値を割り当てる,false
  |   | | | 
  |   | | | ,親インターフェース
  |   | | | ,親インターフェース,mat1/solidA
  |   | | | 
  |   | | | ,タグ
  |   | | | ,タグ,[]
  |   | | +-1 物理条件
  |   | | +-1 物理条件, 
  |   | | +-1 物理条件, , 
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  |   | | | +-2 パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  |   | | | +-3 壁面の熱流束係数の設定
  |   | | | +-3 壁面の熱流束係数の設定,設定条件
  |   | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  |   | | | +-4 輻射フラックスオプション
  |   | | | +-4 輻射フラックスオプション,輻射フラックスオプション
  |   | | | +-4 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  |   | | | `-5 鏡面反射オプション
  |   | | | `-5 鏡面反射オプション,鏡面反射オプション
  |   | | | `-5 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  |   | | `-2 物理条件の値
  |   | | `-2 物理条件の値, 
  |   | | `-2 物理条件の値, , 
  |   | |   +-1 表面反射率
  |   | |   +-1 表面反射率,設定条件
  |   | |   +-1 表面反射率,設定条件,自動計算
  |   | |   | `-1 自動計算
  |   | |   | `-1 自動計算, 
  |   | |   | `-1 自動計算, , 
  |   | |   `-2 表面放射率
  |   | |   `-2 表面放射率,設定条件
  |   | |   `-2 表面放射率,設定条件,一定値
  |   | |     `-1 一定値
  |   | |     `-1 一定値,値
  |   | |     `-1 一定値,値,0.8
  |   | +-7 ouside-engine
  |   | +-7 ouside-engine,インデックス
  |   | +-7 ouside-engine,インデックス,55
  |   | | | 
  |   | | | ,インターフェース
  |   | | | ,インターフェース, 
  |   | | | 
  |   | | | ,パーツサーフェス
  |   | | | ,パーツサーフェス,[solidA.ouside-engine]
  |   | | | 
  |   | | | ,タイプ
  |   | | | ,タイプ,壁面
  |   | | | 
  |   | | | ,サーフェスごとに値を割り当てる
  |   | | | ,サーフェスごとに値を割り当てる,false
  |   | | | 
  |   | | | ,タグ
  |   | | | ,タグ,[]
  |   | | +-1 物理条件
  |   | | +-1 物理条件, 
  |   | | +-1 物理条件, , 
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  |   | | | +-2 パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  |   | | | +-3 壁面の熱流束係数の設定
  |   | | | +-3 壁面の熱流束係数の設定,設定条件
  |   | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  |   | | | +-4 熱条件の設定
  |   | | | +-4 熱条件の設定,条件
  |   | | | +-4 熱条件の設定,条件,対流
  |   | | | +-5 輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  |   | | | `-6 鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  |   | | `-2 物理条件の値
  |   | | `-2 物理条件の値, 
  |   | | `-2 物理条件の値, , 
  |   | |   +-1 周囲温度
  |   | |   +-1 周囲温度,設定条件
  |   | |   +-1 周囲温度,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,250.0 C
  |   | |   +-2 熱伝達係数
  |   | |   +-2 熱伝達係数,設定条件
  |   | |   +-2 熱伝達係数,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,2000.0 W/m^2-K
  |   | |   +-3 表面反射率
  |   | |   +-3 表面反射率,設定条件
  |   | |   +-3 表面反射率,設定条件,自動計算
  |   | |   | `-1 自動計算
  |   | |   | `-1 自動計算, 
  |   | |   | `-1 自動計算, , 
  |   | |   +-4 表面放射率
  |   | |   +-4 表面放射率,設定条件
  |   | |   +-4 表面放射率,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,0.4
  |   | |   `-5 表面透過率
  |   | |   `-5 表面透過率,設定条件
  |   | |   `-5 表面透過率,設定条件,一定値
  |   | |     `-1 一定値
  |   | |     `-1 一定値,値
  |   | |     `-1 一定値,値,0.0
  |   | +-8 ousideB
  |   | +-8 ousideB,インデックス
  |   | +-8 ousideB,インデックス,23
  |   | | | 
  |   | | | ,インターフェース
  |   | | | ,インターフェース, 
  |   | | | 
  |   | | | ,パーツサーフェス
  |   | | | ,パーツサーフェス,[solidA.ousideB]
  |   | | | 
  |   | | | ,タイプ
  |   | | | ,タイプ,壁面
  |   | | | 
  |   | | | ,サーフェスごとに値を割り当てる
  |   | | | ,サーフェスごとに値を割り当てる,false
  |   | | | 
  |   | | | ,タグ
  |   | | | ,タグ,[]
  |   | | +-1 物理条件
  |   | | +-1 物理条件, 
  |   | | +-1 物理条件, , 
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  |   | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  |   | | | +-2 パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  |   | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  |   | | | +-3 壁面の熱流束係数の設定
  |   | | | +-3 壁面の熱流束係数の設定,設定条件
  |   | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  |   | | | +-4 熱条件の設定
  |   | | | +-4 熱条件の設定,条件
  |   | | | +-4 熱条件の設定,条件,対流
  |   | | | +-5 輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション
  |   | | | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  |   | | | `-6 鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション
  |   | | | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  |   | | `-2 物理条件の値
  |   | | `-2 物理条件の値, 
  |   | | `-2 物理条件の値, , 
  |   | |   +-1 周囲温度
  |   | |   +-1 周囲温度,設定条件
  |   | |   +-1 周囲温度,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,80.0 C
  |   | |   +-2 熱伝達係数
  |   | |   +-2 熱伝達係数,設定条件
  |   | |   +-2 熱伝達係数,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,35.0 W/m^2-K
  |   | |   +-3 表面反射率
  |   | |   +-3 表面反射率,設定条件
  |   | |   +-3 表面反射率,設定条件,自動計算
  |   | |   | `-1 自動計算
  |   | |   | `-1 自動計算, 
  |   | |   | `-1 自動計算, , 
  |   | |   +-4 表面放射率
  |   | |   +-4 表面放射率,設定条件
  |   | |   +-4 表面放射率,設定条件,一定値
  |   | |   | `-1 一定値
  |   | |   | `-1 一定値,値
  |   | |   | `-1 一定値,値,0.4
  |   | |   `-5 表面透過率
  |   | |   `-5 表面透過率,設定条件
  |   | |   `-5 表面透過率,設定条件,一定値
  |   | |     `-1 一定値
  |   | |     `-1 一定値,値
  |   | |     `-1 一定値,値,0.0
  |   | `-9 outside
  |   | `-9 outside,インデックス
  |   | `-9 outside,インデックス,24
  |   |   | 
  |   |   | ,インターフェース
  |   |   | ,インターフェース, 
  |   |   | 
  |   |   | ,パーツサーフェス
